SK_ID_CURR,SK_ID_BUREAU,CREDIT_ACTIVE,CREDIT_CURRENCY,DAYS_CREDIT,CREDIT_DAY_OVERDUE,DAYS_CREDIT_ENDDATE,DAYS_ENDDATE_FACT,AMT_CREDIT_MAX_OVERDUE,CNT_CREDIT_PROLONG,AMT_CREDIT_SUM,AMT_CREDIT_SUM_DEBT,AMT_CREDIT_SUM_LIMIT,AMT_CREDIT_SUM_OVERDUE,CREDIT_TYPE,DAYS_CREDIT_UPDATE,AMT_ANNUITY,days_end-cre,days_fact-cre,days_fact-end,days_update-cre,days_update-end,days_update-fact,ant_cre-debt,ant_cre-debt-by-limit,ant_debt-p-limit,ant_cre-by-debt-p-limit,AMT_CREDIT_SUM-by-days_end-cre,AMT_CREDIT_SUM-by-days_fact-cre,AMT_CREDIT_SUM-by-days_fact-end,AMT_CREDIT_SUM-by-days_update-cre,AMT_CREDIT_SUM-by-days_update-end
312621,5258464,Closed,currency 1,-2453,0,-627.0,-1157.0,,0,135000.0,0.0,0.0,0.0,Consumer credit,-583,0.0,1826.0,1296.0,-530.0,1870,44.0,574.0,135000.0,inf,0.0,inf,73.93209200438116,104.16666666666667,-254.71698113207546,72.19251336898395,3068.181818181818
404426,6794536,Closed,currency 1,-1001,0,851.0,-360.0,,0,1921500.0,0.0,,0.0,Credit card,-273,,1852.0,641.0,-1211.0,728,-1124.0,87.0,1921500.0,,,,1037.5269978401727,2997.659906396256,-1586.7052023121387,2639.423076923077,-1709.5195729537365
404426,6794538,Active,currency 1,-1001,0,700.0,,,0,0.0,0.0,0.0,0.0,Credit card,-21,,1701.0,,,980,-721.0,,0.0,,0.0,,0.0,,,0.0,-0.0
404426,6794539,Active,currency 1,-1001,0,700.0,,,0,0.0,0.0,0.0,0.0,Credit card,-21,,1701.0,,,980,-721.0,,0.0,,0.0,,0.0,,,0.0,-0.0
404426,6794542,Closed,currency 1,-1354,0,-245.0,-373.0,,0,0.0,0.0,0.0,0.0,Credit card,-323,,1109.0,981.0,-128.0,1031,-78.0,50.0,0.0,,0.0,,0.0,0.0,-0.0,0.0,-0.0
408545,6562657,Closed,currency 1,-1587,0,-886.0,-864.0,,0,32679.0,0.0,0.0,0.0,Consumer credit,-799,,701.0,723.0,22.0,788,87.0,65.0,32679.0,inf,0.0,inf,46.617689015691866,45.19917012448133,1485.409090909091,41.47081218274111,375.62068965517244
408545,6562658,Active,currency 1,-1302,0,-571.0,,,0,409500.0,159705.0,0.0,0.0,Consumer credit,-806,,731.0,,,496,-235.0,,249795.0,inf,159705.0,2.5641025641025643,560.1915184678522,,,825.6048387096774,-1742.5531914893618
408545,6562659,Active,currency 1,-1387,0,30701.0,,,0,765000.0,426708.0,0.0,0.0,Credit card,-9,,32088.0,,,1378,-30710.0,,338292.0,inf,426708.0,1.7927950729773052,23.840688107703816,,,555.1523947750363,-24.910452621295995
408545,6562660,Closed,currency 1,-2503,0,-1956.0,-1955.0,,0,284580.0,,,0.0,Consumer credit,-1952,0.0,547.0,548.0,1.0,551,4.0,3.0,,,,,520.2559414990859,519.3065693430657,284580.0,516.4791288566244,71145.0
408545,6562661,Closed,currency 1,-1586,0,-886.0,-886.0,,0,32683.5,0.0,,0.0,Consumer credit,-880,,700.0,700.0,0.0,706,6.0,6.0,32683.5,,,,46.690714285714286,46.690714285714286,inf,46.29390934844193,5447.25
