train files
f001: 236
f002: 12
f101: 5598
f102: 5526
f103: 5510
f104: 5439
f105: 871
f106: 324
f107: 6
f108: 433
f109: 433
f201: 57
f202: 55
f203: 55
f204: 55
f301: 223
f302: 223
f303: 223
f304: 223
f305: 887
f306: 60
f307: 60
f308: 1772
f309: 63
f310: 223
f311: 196
f312: 165
f313: 165
f314: 165
f318: 60
f319: 70
f320: 180
f321: 106
f322: 105
f401: 920
f402: 914
f403: 914
f404: 914
f405: 914
f406: 928
f407: 948
f408: 974
f409: 906
f410: 906
f411: 906
f501: 637
f502: 627
f503: 631
f504: 633
f505: 1254
f506: 627
f601: 90
f602: 90
f603: 90
f604: 90
f701: 20
f702: 7
f750: 1
nejumi.f: 1

test files
f001: 236
f002: 12
f101: 5598
f102: 5526
f103: 5510
f104: 5439
f105: 871
f106: 324
f107: 6
f108: 433
f109: 433
f201: 57
f202: 55
f203: 55
f204: 55
f301: 223
f302: 223
f303: 223
f304: 223
f305: 887
f306: 60
f307: 60
f308: 1772
f309: 63
f310: 223
f311: 196
f312: 165
f313: 165
f314: 165
f318: 60
f319: 70
f320: 180
f321: 106
f322: 105
f401: 920
f402: 914
f403: 914
f404: 914
f405: 914
f406: 928
f407: 948
f408: 974
f409: 906
f410: 906
f411: 906
f501: 637
f502: 627
f503: 631
f504: 633
f505: 1254
f506: 627
f601: 90
f602: 90
f603: 90
f604: 90
f701: 20
f702: 7
f750: 1
nejumi.f: 1

#==============================================================================
# START!!! 801_imp_lgb_onlyMe.py    PID: 8267    time: 2018-07-24 15:13:55.969502
#==============================================================================

got 6500
  0%|          | 0/6500 [00:00<?, ?it/s] 13%|█▎        | 863/6500 [01:00<06:32, 14.38it/s] 13%|█▎        | 863/6500 [01:19<08:42, 10.80it/s] 25%|██▍       | 1612/6500 [02:00<06:04, 13.43it/s] 25%|██▍       | 1612/6500 [02:19<07:04, 11.52it/s] 40%|████      | 2629/6500 [03:00<04:25, 14.60it/s] 40%|████      | 2629/6500 [03:19<04:54, 13.15it/s] 56%|█████▋    | 3669/6500 [04:00<03:05, 15.28it/s] 56%|█████▋    | 3669/6500 [04:19<03:20, 14.11it/s] 70%|███████   | 4560/6500 [05:00<02:07, 15.20it/s] 70%|███████   | 4560/6500 [05:19<02:16, 14.25it/s] 85%|████████▍ | 5505/6500 [06:00<01:05, 15.29it/s] 85%|████████▍ | 5505/6500 [06:19<01:08, 14.49it/s]100%|█████████▉| 6487/6500 [07:00<00:00, 15.44it/s]100%|██████████| 6500/6500 [07:00<00:00, 15.45it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 30%|███       | 6/20 [00:00<00:00, 50.38it/s]100%|██████████| 20/20 [00:00<00:00, 85.67it/s]
no dup :) 
X.shape (307511, 6500)
CAT: ['f109_WEEKDAY_APPR_PROCESS_START', 'f109_NAME_SELLER_INDUSTRY', 'f002_ORGANIZATION_TYPE', 'f109_NAME_GOODS_CATEGORY', 'f002_NAME_EDUCATION_TYPE', 'f002_NAME_FAMILY_STATUS', 'f109_PRODUCT_COMBINATION', 'f002_WALLSMATERIAL_MODE', 'f108_PRODUCT_COMBINATION', 'f002_OCCUPATION_TYPE', 'f002_NAME_INCOME_TYPE', 'f108_NAME_GOODS_CATEGORY', 'f108_NAME_TYPE_SUITE', 'f002_WEEKDAY_APPR_PROCESS_START']

#==============================================================================
# SUCCESS !!! 801_imp_lgb_onlyMe.py
#==============================================================================

time: 34.68min
