train files
Mxw: 1611
f001: 236
f002: 12
f011: 1
f012: 1
f013: 1
f101: 5598
f102: 5526
f103: 5510
f104: 5439
f105: 871
f106: 324
f107: 6
f108: 337
f109: 337
f201: 45
f202: 43
f203: 43
f204: 43
f301: 882
f302: 887
f303: 716
f304: 914
f305: 3582
f306: 60
f307: 60
f401: 200
f402: 194
f403: 194
f404: 194
f501: 397
f502: 387
f503: 391
f504: 393
f505: 774
f601: 58
f602: 58
f603: 58
f604: 58
f701: 20
f702: 7
irk: 1

test files
Mxw: 1611
f001: 236
f002: 12
f011: 1
f012: 1
f013: 1
f101: 5598
f102: 5526
f103: 5510
f104: 5439
f105: 871
f106: 324
f107: 6
f108: 337
f109: 337
f201: 45
f202: 43
f203: 43
f204: 43
f301: 882
f302: 887
f303: 716
f304: 914
f305: 3582
f306: 60
f307: 60
f401: 200
f402: 194
f403: 194
f404: 194
f501: 397
f502: 387
f503: 391
f504: 393
f505: 774
f601: 58
f602: 58
f603: 58
f604: 58
f701: 20
f702: 7
irk: 1

#==============================================================================
# START!!! 801_imp_lgb_onlyMe.py    PID: 8418    time: 2018-07-17 11:05:23.049344
#==============================================================================

got 34857
  0%|          | 0/34857 [00:00<?, ?it/s]  3%|▎         | 1138/34857 [01:00<29:38, 18.96it/s]  3%|▎         | 1138/34857 [01:19<39:30, 14.23it/s]  7%|▋         | 2467/34857 [02:00<26:16, 20.55it/s]  7%|▋         | 2467/34857 [02:20<30:38, 17.62it/s] 10%|█         | 3560/34857 [03:00<26:23, 19.77it/s] 10%|█         | 3560/34857 [03:20<29:18, 17.80it/s] 15%|█▍        | 5075/34857 [04:00<23:29, 21.14it/s] 15%|█▍        | 5075/34857 [04:20<25:25, 19.52it/s] 18%|█▊        | 6389/34857 [05:00<22:17, 21.29it/s] 18%|█▊        | 6389/34857 [05:20<23:45, 19.97it/s] 23%|██▎       | 7912/34857 [06:00<20:26, 21.97it/s] 23%|██▎       | 7912/34857 [06:20<21:34, 20.82it/s] 27%|██▋       | 9488/34857 [07:00<18:43, 22.58it/s] 27%|██▋       | 9488/34857 [07:20<19:36, 21.56it/s] 32%|███▏      | 11003/34857 [08:00<17:21, 22.91it/s] 32%|███▏      | 11003/34857 [08:20<18:04, 22.01it/s] 35%|███▍      | 12163/34857 [09:00<16:48, 22.51it/s] 35%|███▍      | 12163/34857 [09:20<17:24, 21.72it/s] 38%|███▊      | 13127/34857 [10:00<16:33, 21.87it/s] 38%|███▊      | 13127/34857 [10:20<17:06, 21.17it/s] 41%|████      | 14172/34857 [11:00<16:03, 21.46it/s] 41%|████      | 14172/34857 [11:20<16:32, 20.84it/s] 45%|████▌     | 15766/34857 [12:00<14:32, 21.89it/s] 45%|████▌     | 15766/34857 [12:20<14:56, 21.30it/s] 49%|████▉     | 17098/34857 [13:00<13:30, 21.91it/s] 49%|████▉     | 17098/34857 [13:20<13:50, 21.37it/s] 53%|█████▎    | 18387/34857 [14:00<12:32, 21.88it/s] 53%|█████▎    | 18387/34857 [14:20<12:50, 21.38it/s] 57%|█████▋    | 19705/34857 [15:00<11:32, 21.88it/s] 57%|█████▋    | 19705/34857 [15:20<11:47, 21.42it/s] 61%|██████    | 21111/34857 [16:00<10:25, 21.98it/s] 61%|██████    | 21111/34857 [16:20<10:38, 21.54it/s] 65%|██████▍   | 22592/34857 [17:00<09:14, 22.14it/s] 65%|██████▍   | 22592/34857 [17:20<09:24, 21.72it/s] 68%|██████▊   | 23855/34857 [18:00<08:18, 22.07it/s] 68%|██████▊   | 23855/34857 [18:20<08:27, 21.69it/s] 72%|███████▏  | 25057/34857 [19:00<07:26, 21.97it/s] 72%|███████▏  | 25057/34857 [19:20<07:33, 21.60it/s] 75%|███████▍  | 26016/34857 [20:00<06:48, 21.67it/s] 75%|███████▍  | 26016/34857 [20:20<06:54, 21.32it/s] 77%|███████▋  | 26960/34857 [21:00<06:09, 21.38it/s] 77%|███████▋  | 26960/34857 [21:20<06:14, 21.06it/s] 80%|████████  | 27897/34857 [22:00<05:29, 21.12it/s] 80%|████████  | 27897/34857 [22:20<05:34, 20.82it/s] 84%|████████▍ | 29299/34857 [23:00<04:21, 21.22it/s] 84%|████████▍ | 29299/34857 [23:20<04:25, 20.93it/s] 88%|████████▊ | 30748/34857 [24:00<03:12, 21.34it/s] 88%|████████▊ | 30748/34857 [24:20<03:15, 21.06it/s] 92%|█████████▏| 32188/34857 [25:00<02:04, 21.45it/s] 92%|█████████▏| 32188/34857 [25:20<02:06, 21.18it/s] 95%|█████████▍| 32996/34857 [26:00<01:28, 21.14it/s] 95%|█████████▍| 32996/34857 [26:20<01:29, 20.88it/s] 97%|█████████▋| 33731/34857 [27:00<00:54, 20.81it/s] 97%|█████████▋| 33731/34857 [27:20<00:54, 20.57it/s]100%|█████████▉| 34704/34857 [28:01<00:07, 20.64it/s]100%|██████████| 34857/34857 [28:07<00:00, 20.65it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 50%|█████     | 10/20 [00:00<00:00, 84.37it/s]100%|██████████| 20/20 [00:00<00:00, 129.39it/s]
no dup :) 
X.shape (100000, 34857)
CAT: ['f108_NAME_CONTRACT_TYPE', 'f108_WEEKDAY_APPR_PROCESS_START', 'f109_PRODUCT_COMBINATION', 'f108_NAME_TYPE_SUITE', 'f109_NAME_CLIENT_TYPE', 'f108_NAME_YIELD_GROUP', 'f002_WEEKDAY_APPR_PROCESS_START', 'f108_NAME_PAYMENT_TYPE', 'f108_NAME_PORTFOLIO', 'f108_CHANNEL_TYPE', 'f002_NAME_INCOME_TYPE', 'f108_NAME_GOODS_CATEGORY', 'f002_WALLSMATERIAL_MODE', 'f108_CODE_REJECT_REASON', 'f002_NAME_FAMILY_STATUS', 'f109_NAME_PORTFOLIO', 'f109_NAME_PAYMENT_TYPE', 'f108_NAME_PRODUCT_TYPE', 'f002_FONDKAPREMONT_MODE', 'f002_OCCUPATION_TYPE', 'f108_PRODUCT_COMBINATION', 'f002_NAME_CONTRACT_TYPE', 'f109_NAME_CASH_LOAN_PURPOSE', 'f002_NAME_EDUCATION_TYPE', 'f109_NAME_TYPE_SUITE', 'f108_NAME_SELLER_INDUSTRY', 'f109_NAME_CONTRACT_STATUS', 'f109_CODE_REJECT_REASON', 'f109_NAME_PRODUCT_TYPE', 'f109_NAME_SELLER_INDUSTRY', 'f002_HOUSETYPE_MODE', 'f109_NAME_CONTRACT_TYPE', 'f109_WEEKDAY_APPR_PROCESS_START', 'f002_NAME_TYPE_SUITE', 'f109_NAME_GOODS_CATEGORY', 'f108_NAME_CONTRACT_STATUS', 'f109_CHANNEL_TYPE', 'f109_NAME_YIELD_GROUP', 'f108_NAME_CLIENT_TYPE', 'f002_ORGANIZATION_TYPE', 'f002_NAME_HOUSING_TYPE', 'f108_NAME_CASH_LOAN_PURPOSE']

#==============================================================================
# SUCCESS !!! 801_imp_lgb_onlyMe.py
#==============================================================================

time: 77.92min
