train files
f604: 126
f702: 7
f703: 7
f705: 8
f706: 25
f707: 28
f708: 5
nejumi.f: 1

#==============================================================================
# START!!! 194_imp.py    PID: 27884    time: 2018-08-28 07:45:40.835570
#==============================================================================

got 25628
features: 25628
  0%|          | 0/25628 [00:00<?, ?it/s]  5%|▌         | 1313/25628 [01:00<18:31, 21.88it/s]  5%|▌         | 1313/25628 [01:20<24:41, 16.41it/s] 11%|█         | 2724/25628 [02:00<16:49, 22.70it/s] 11%|█         | 2724/25628 [02:20<19:37, 19.46it/s] 15%|█▍        | 3819/25628 [03:00<17:08, 21.21it/s] 15%|█▍        | 3819/25628 [03:20<19:02, 19.09it/s] 19%|█▊        | 4770/25628 [04:00<17:29, 19.87it/s] 19%|█▊        | 4770/25628 [04:20<18:56, 18.35it/s] 22%|██▏       | 5515/25628 [05:00<18:14, 18.38it/s] 22%|██▏       | 5515/25628 [05:20<19:27, 17.23it/s] 25%|██▍       | 6338/25628 [06:00<18:15, 17.60it/s] 25%|██▍       | 6338/25628 [06:20<19:16, 16.68it/s] 28%|██▊       | 7266/25628 [07:00<17:41, 17.30it/s] 28%|██▊       | 7266/25628 [07:20<18:31, 16.51it/s] 32%|███▏      | 8256/25628 [08:00<16:50, 17.19it/s] 32%|███▏      | 8256/25628 [08:20<17:32, 16.51it/s] 36%|███▌      | 9227/25628 [09:00<16:00, 17.08it/s] 36%|███▌      | 9227/25628 [09:20<16:35, 16.48it/s] 39%|███▉      | 10013/25628 [10:00<15:36, 16.68it/s] 39%|███▉      | 10013/25628 [10:20<16:06, 16.15it/s] 42%|████▏     | 10817/25628 [11:00<15:04, 16.38it/s] 42%|████▏     | 10817/25628 [11:20<15:31, 15.91it/s] 45%|████▌     | 11600/25628 [12:00<14:31, 16.10it/s] 45%|████▌     | 11600/25628 [12:20<14:54, 15.68it/s] 48%|████▊     | 12403/25628 [13:00<13:52, 15.89it/s] 48%|████▊     | 12403/25628 [13:20<14:13, 15.50it/s] 51%|█████▏    | 13169/25628 [14:00<13:15, 15.67it/s] 51%|█████▏    | 13169/25628 [14:20<13:33, 15.31it/s] 55%|█████▍    | 14024/25628 [15:00<12:25, 15.57it/s] 55%|█████▍    | 14024/25628 [15:20<12:41, 15.24it/s] 58%|█████▊    | 14977/25628 [16:00<11:23, 15.59it/s] 58%|█████▊    | 14977/25628 [16:20<11:36, 15.28it/s] 62%|██████▏   | 15810/25628 [17:00<10:33, 15.49it/s] 62%|██████▏   | 15810/25628 [17:20<10:45, 15.20it/s] 65%|██████▍   | 16566/25628 [18:00<09:51, 15.33it/s] 65%|██████▍   | 16566/25628 [18:20<10:01, 15.06it/s] 67%|██████▋   | 17260/25628 [19:00<09:13, 15.13it/s] 67%|██████▋   | 17260/25628 [19:20<09:22, 14.88it/s] 70%|███████   | 17953/25628 [20:00<08:33, 14.95it/s] 70%|███████   | 17953/25628 [20:20<08:41, 14.72it/s] 77%|███████▋  | 19752/25628 [21:00<06:15, 15.66it/s] 77%|███████▋  | 19752/25628 [21:20<06:20, 15.43it/s] 83%|████████▎ | 21279/25628 [22:00<04:29, 16.11it/s] 83%|████████▎ | 21279/25628 [22:20<04:33, 15.88it/s] 89%|████████▊ | 22710/25628 [23:00<02:57, 16.44it/s] 89%|████████▊ | 22710/25628 [23:20<02:59, 16.22it/s] 92%|█████████▏| 23664/25628 [24:00<01:59, 16.42it/s] 92%|█████████▏| 23664/25628 [24:20<02:01, 16.21it/s] 96%|█████████▋| 24672/25628 [25:01<00:58, 16.44it/s] 96%|█████████▋| 24672/25628 [25:20<00:58, 16.23it/s]100%|██████████| 25628/25628 [25:51<00:00, 16.51it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 25%|██▌       | 5/20 [00:00<00:00, 42.51it/s] 85%|████████▌ | 17/20 [00:00<00:00, 78.03it/s]100%|██████████| 20/20 [00:00<00:00, 83.80it/s]
no dup :) 
X.shape (60000, 25628)
