train files
f510: 143
f601: 126
f602: 126
f603: 126
f604: 126
f702: 7
f703: 7
f705: 8
f706: 25
f707: 28
f708: 5
nejumi.f: 1

#==============================================================================
# START!!! 198_imp.py    PID: 21768    time: 2018-08-28 06:21:53.101049
#==============================================================================

got 106471
features: 100931
  0%|          | 0/100931 [00:00<?, ?it/s]  3%|▎         | 2785/100931 [01:00<35:14, 46.41it/s]  3%|▎         | 2785/100931 [01:20<46:59, 34.81it/s]  4%|▎         | 3622/100931 [02:00<53:45, 30.17it/s]  4%|▎         | 3622/100931 [02:20<1:02:41, 25.87it/s]  4%|▍         | 4148/100931 [03:00<1:10:02, 23.03it/s]  4%|▍         | 4148/100931 [03:20<1:17:46, 20.74it/s]  5%|▍         | 4667/100931 [04:00<1:22:36, 19.42it/s]  5%|▍         | 4667/100931 [04:20<1:29:23, 17.95it/s]  5%|▌         | 5130/100931 [05:00<1:33:31, 17.07it/s]  5%|▌         | 5130/100931 [05:20<1:39:36, 16.03it/s]  6%|▌         | 5570/100931 [06:00<1:42:55, 15.44it/s]  6%|▌         | 5570/100931 [06:20<1:48:26, 14.66it/s]  6%|▌         | 5983/100931 [07:00<1:51:18, 14.22it/s]  6%|▌         | 5983/100931 [07:20<1:56:22, 13.60it/s]  6%|▋         | 6456/100931 [08:00<1:57:18, 13.42it/s]  6%|▋         | 6456/100931 [08:20<2:01:57, 12.91it/s]  7%|▋         | 6937/100931 [09:01<2:02:10, 12.82it/s]  7%|▋         | 6937/100931 [09:20<2:06:28, 12.39it/s]  7%|▋         | 7470/100931 [10:01<2:05:21, 12.43it/s]  7%|▋         | 7470/100931 [10:20<2:09:17, 12.05it/s]  8%|▊         | 7941/100931 [11:01<2:09:03, 12.01it/s]  8%|▊         | 7941/100931 [11:20<2:12:43, 11.68it/s]  8%|▊         | 8445/100931 [12:01<2:11:39, 11.71it/s]  8%|▊         | 8445/100931 [12:20<2:15:04, 11.41it/s]  9%|▉         | 8929/100931 [13:01<2:14:11, 11.43it/s]  9%|▉         | 8929/100931 [13:20<2:17:23, 11.16it/s]  9%|▉         | 9303/100931 [14:01<2:18:07, 11.06it/s]  9%|▉         | 9303/100931 [14:20<2:21:10, 10.82it/s] 10%|▉         | 9715/100931 [15:01<2:21:05, 10.78it/s] 10%|▉         | 9715/100931 [15:20<2:23:58, 10.56it/s] 10%|█         | 10124/100931 [16:01<2:23:46, 10.53it/s] 10%|█         | 10124/100931 [16:20<2:26:30, 10.33it/s] 11%|█         | 10600/100931 [17:01<2:25:07, 10.37it/s] 11%|█         | 10600/100931 [17:20<2:27:43, 10.19it/s] 11%|█         | 10997/100931 [18:01<2:27:26, 10.17it/s] 11%|█         | 10997/100931 [18:20<2:29:56, 10.00it/s] 11%|█▏        | 11428/100931 [19:01<2:29:03, 10.01it/s] 11%|█▏        | 11428/100931 [19:20<2:31:25,  9.85it/s] 12%|█▏        | 11899/100931 [20:01<2:29:53,  9.90it/s] 12%|█▏        | 11899/100931 [20:20<2:32:08,  9.75it/s] 12%|█▏        | 12283/100931 [21:02<2:31:48,  9.73it/s] 12%|█▏        | 12283/100931 [21:20<2:33:58,  9.60it/s] 13%|█▎        | 12668/100931 [22:02<2:33:31,  9.58it/s] 13%|█▎        | 12668/100931 [22:20<2:35:36,  9.45it/s] 13%|█▎        | 13063/100931 [23:02<2:34:56,  9.45it/s] 13%|█▎        | 13063/100931 [23:20<2:36:57,  9.33it/s] 13%|█▎        | 13546/100931 [24:02<2:35:03,  9.39it/s] 13%|█▎        | 13546/100931 [24:20<2:36:58,  9.28it/s] 14%|█▍        | 14032/100931 [25:02<2:35:03,  9.34it/s] 14%|█▍        | 14032/100931 [25:20<2:36:53,  9.23it/s] 14%|█▍        | 14528/100931 [26:02<2:34:51,  9.30it/s] 14%|█▍        | 14528/100931 [26:20<2:36:37,  9.19it/s] 15%|█▌        | 15243/100931 [27:02<2:32:00,  9.40it/s] 15%|█▌        | 15243/100931 [27:20<2:33:39,  9.29it/s] 16%|█▌        | 15803/100931 [28:02<2:31:03,  9.39it/s] 16%|█▌        | 15803/100931 [28:20<2:32:37,  9.30it/s] 16%|█▌        | 16293/100931 [29:02<2:30:52,  9.35it/s] 16%|█▌        | 16293/100931 [29:20<2:32:23,  9.26it/s] 17%|█▋        | 16833/100931 [30:02<2:30:06,  9.34it/s] 17%|█▋        | 16833/100931 [30:20<2:31:33,  9.25it/s] 17%|█▋        | 17257/100931 [31:02<2:30:31,  9.26it/s] 17%|█▋        | 17257/100931 [31:20<2:31:55,  9.18it/s] 18%|█▊        | 17670/100931 [32:02<2:30:59,  9.19it/s] 18%|█▊        | 17670/100931 [32:20<2:32:21,  9.11it/s] 18%|█▊        | 18080/100931 [33:02<2:31:25,  9.12it/s] 18%|█▊        | 18080/100931 [33:20<2:32:45,  9.04it/s] 18%|█▊        | 18543/100931 [34:02<2:31:16,  9.08it/s] 18%|█▊        | 18543/100931 [34:20<2:32:33,  9.00it/s] 20%|█▉        | 20059/100931 [35:02<2:21:18,  9.54it/s] 20%|█▉        | 20059/100931 [35:20<2:22:27,  9.46it/s] 21%|██▏       | 21529/100931 [36:02<2:12:57,  9.95it/s] 21%|██▏       | 21529/100931 [36:20<2:14:00,  9.88it/s] 22%|██▏       | 22115/100931 [37:03<2:12:02,  9.95it/s] 22%|██▏       | 22115/100931 [37:20<2:13:03,  9.87it/s] 23%|██▎       | 22831/100931 [38:03<2:10:09, 10.00it/s] 23%|██▎       | 22831/100931 [38:20<2:11:08,  9.93it/s] 23%|██▎       | 23266/100931 [39:03<2:10:22,  9.93it/s] 23%|██▎       | 23266/100931 [39:20<2:11:18,  9.86it/s] 23%|██▎       | 23670/100931 [40:03<2:10:44,  9.85it/s] 23%|██▎       | 23670/100931 [40:20<2:11:39,  9.78it/s] 24%|██▍       | 24106/100931 [41:03<2:10:50,  9.79it/s] 24%|██▍       | 24106/100931 [41:20<2:11:44,  9.72it/s] 24%|██▍       | 24503/100931 [42:03<2:11:10,  9.71it/s] 24%|██▍       | 24503/100931 [42:20<2:12:02,  9.65it/s] 25%|██▍       | 24913/100931 [43:03<2:11:23,  9.64it/s] 25%|██▍       | 24913/100931 [43:20<2:12:13,  9.58it/s] 25%|██▌       | 25301/100931 [44:03<2:11:42,  9.57it/s] 25%|██▌       | 25301/100931 [44:20<2:12:31,  9.51it/s] 26%|██▌       | 25739/100931 [45:03<2:11:38,  9.52it/s] 26%|██▌       | 25739/100931 [45:20<2:12:26,  9.46it/s] 26%|██▌       | 26200/100931 [46:03<2:11:23,  9.48it/s] 26%|██▌       | 26200/100931 [46:20<2:12:09,  9.42it/s] 26%|██▋       | 26702/100931 [47:03<2:10:50,  9.46it/s] 26%|██▋       | 26702/100931 [47:20<2:11:35,  9.40it/s] 27%|██▋       | 27409/100931 [48:03<2:08:56,  9.50it/s] 27%|██▋       | 27409/100931 [48:20<2:09:39,  9.45it/s] 28%|██▊       | 28408/100931 [49:04<2:05:15,  9.65it/s] 28%|██▊       | 28408/100931 [49:20<2:05:56,  9.60it/s] 29%|██▉       | 29450/100931 [50:04<2:01:31,  9.80it/s] 29%|██▉       | 29450/100931 [50:20<2:02:10,  9.75it/s] 30%|███       | 30459/100931 [51:04<1:58:09,  9.94it/s] 30%|███       | 30459/100931 [51:20<1:58:46,  9.89it/s] 31%|███       | 31244/100931 [52:04<1:56:08, 10.00it/s] 31%|███       | 31244/100931 [52:20<1:56:43,  9.95it/s] 32%|███▏      | 32018/100931 [53:04<1:54:13, 10.06it/s] 32%|███▏      | 32018/100931 [53:20<1:54:47, 10.01it/s] 33%|███▎      | 33496/100931 [54:04<1:48:51, 10.32it/s] 33%|███▎      | 33496/100931 [54:20<1:49:23, 10.27it/s] 34%|███▍      | 34498/100931 [55:04<1:46:03, 10.44it/s] 34%|███▍      | 34498/100931 [55:20<1:46:33, 10.39it/s] 35%|███▌      | 35393/100931 [56:04<1:43:49, 10.52it/s] 35%|███▌      | 35393/100931 [56:20<1:44:19, 10.47it/s] 36%|███▌      | 36126/100931 [57:04<1:42:22, 10.55it/s] 36%|███▌      | 36126/100931 [57:20<1:42:51, 10.50it/s] 37%|███▋      | 36843/100931 [58:04<1:41:01, 10.57it/s] 37%|███▋      | 36843/100931 [58:20<1:41:28, 10.53it/s] 37%|███▋      | 37534/100931 [59:04<1:39:46, 10.59it/s] 37%|███▋      | 37534/100931 [59:20<1:40:13, 10.54it/s] 38%|███▊      | 38309/100931 [1:00:04<1:38:12, 10.63it/s] 38%|███▊      | 38309/100931 [1:00:20<1:38:37, 10.58it/s] 39%|███▉      | 39669/100931 [1:01:04<1:34:19, 10.82it/s] 39%|███▉      | 39669/100931 [1:01:20<1:34:43, 10.78it/s] 41%|████      | 41036/100931 [1:02:04<1:30:36, 11.02it/s] 41%|████      | 41036/100931 [1:02:20<1:30:59, 10.97it/s] 41%|████▏     | 41774/100931 [1:03:04<1:29:19, 11.04it/s] 41%|████▏     | 41774/100931 [1:03:20<1:29:41, 10.99it/s] 42%|████▏     | 42614/100931 [1:04:04<1:27:41, 11.08it/s] 42%|████▏     | 42614/100931 [1:04:20<1:28:02, 11.04it/s] 43%|████▎     | 43866/100931 [1:05:04<1:24:39, 11.23it/s] 43%|████▎     | 43866/100931 [1:05:20<1:24:59, 11.19it/s] 45%|████▍     | 44992/100931 [1:06:04<1:22:09, 11.35it/s] 45%|████▍     | 44992/100931 [1:06:20<1:22:28, 11.30it/s] 46%|████▌     | 46273/100931 [1:07:04<1:19:14, 11.50it/s] 46%|████▌     | 46273/100931 [1:07:20<1:19:32, 11.45it/s] 47%|████▋     | 47658/100931 [1:08:04<1:16:06, 11.67it/s] 47%|████▋     | 47658/100931 [1:08:20<1:16:23, 11.62it/s] 49%|████▊     | 49016/100931 [1:09:04<1:13:10, 11.83it/s] 49%|████▊     | 49016/100931 [1:09:20<1:13:26, 11.78it/s] 50%|████▉     | 50115/100931 [1:10:04<1:11:03, 11.92it/s] 50%|████▉     | 50115/100931 [1:10:20<1:11:19, 11.88it/s] 51%|█████     | 51229/100931 [1:11:04<1:08:57, 12.01it/s] 51%|█████     | 51229/100931 [1:11:20<1:09:12, 11.97it/s] 52%|█████▏    | 52594/100931 [1:12:05<1:06:14, 12.16it/s] 52%|█████▏    | 52594/100931 [1:12:20<1:06:28, 12.12it/s] 53%|█████▎    | 53496/100931 [1:13:05<1:04:48, 12.20it/s] 53%|█████▎    | 53496/100931 [1:13:20<1:05:01, 12.16it/s] 54%|█████▍    | 54376/100931 [1:14:05<1:03:25, 12.23it/s] 54%|█████▍    | 54376/100931 [1:14:20<1:03:38, 12.19it/s] 55%|█████▍    | 55077/100931 [1:15:05<1:02:30, 12.23it/s] 55%|█████▍    | 55077/100931 [1:15:20<1:02:43, 12.18it/s] 55%|█████▌    | 55773/100931 [1:16:05<1:01:36, 12.22it/s] 55%|█████▌    | 55773/100931 [1:16:20<1:01:48, 12.18it/s] 56%|█████▌    | 56388/100931 [1:17:05<1:00:53, 12.19it/s] 56%|█████▌    | 56388/100931 [1:17:20<1:01:05, 12.15it/s] 57%|█████▋    | 57098/100931 [1:18:05<59:56, 12.19it/s]   57%|█████▋    | 57098/100931 [1:18:20<1:00:08, 12.15it/s] 58%|█████▊    | 58533/100931 [1:19:05<57:17, 12.33it/s]   58%|█████▊    | 58533/100931 [1:19:20<57:28, 12.30it/s] 59%|█████▊    | 59165/100931 [1:20:05<56:32, 12.31it/s] 59%|█████▊    | 59165/100931 [1:20:20<56:42, 12.27it/s] 59%|█████▉    | 59853/100931 [1:21:05<55:39, 12.30it/s] 59%|█████▉    | 59853/100931 [1:21:20<55:49, 12.26it/s] 60%|█████▉    | 60447/100931 [1:22:05<54:58, 12.27it/s] 60%|█████▉    | 60447/100931 [1:22:20<55:08, 12.24it/s]
