train files
f001: 248
f101: 5598
f102: 5526
f103: 5510
f104: 5439
f105: 871
f106: 324
f107: 6
f108: 337
f109: 337
f110: 1500
f201: 57
f202: 55
f203: 55
f204: 55
f301: 882
f302: 887
f303: 716
f304: 914
f305: 3582
f306: 60
f307: 60
f401: 200
f402: 194
f403: 194
f404: 194
f501: 397
f502: 387
f503: 391
f504: 393
f505: 774
f601: 58
f602: 58
f701: 20

test files
f001: 248
f101: 5598
f102: 5526
f103: 5510
f104: 5439
f105: 871
f106: 324
f107: 6
f108: 337
f109: 337
f110: 1500
f201: 57
f202: 55
f203: 55
f204: 55
f301: 882
f302: 887
f303: 716
f304: 914
f305: 3582
f306: 60
f307: 60
f401: 200
f402: 194
f403: 194
f404: 194
f501: 397
f502: 387
f503: 391
f504: 393
f505: 774
f601: 58
f602: 58
f701: 20

#==============================================================================
# START!!! 198_imp.py    PID: 2713    time: 2018-07-13 07:01:53.011331
#==============================================================================

got 25651
  0%|          | 0/25651 [00:00<?, ?it/s]  4%|▍         | 1123/25651 [01:00<21:51, 18.70it/s]  4%|▍         | 1123/25651 [01:20<29:07, 14.04it/s]  9%|▉         | 2313/25651 [02:00<20:11, 19.26it/s]  9%|▉         | 2313/25651 [02:20<23:32, 16.52it/s] 12%|█▏        | 3036/25651 [03:00<22:22, 16.84it/s] 12%|█▏        | 3036/25651 [03:20<24:49, 15.18it/s] 15%|█▍        | 3823/25651 [04:00<22:51, 15.91it/s] 15%|█▍        | 3823/25651 [04:20<24:44, 14.70it/s] 19%|█▉        | 4870/25651 [05:00<21:21, 16.22it/s] 19%|█▉        | 4870/25651 [05:20<22:45, 15.22it/s] 23%|██▎       | 5891/25651 [06:00<20:08, 16.35it/s] 23%|██▎       | 5891/25651 [06:20<21:14, 15.50it/s] 26%|██▋       | 6760/25651 [07:00<19:34, 16.08it/s] 26%|██▋       | 6760/25651 [07:20<20:29, 15.36it/s] 31%|███▏      | 8064/25651 [08:00<17:27, 16.79it/s] 31%|███▏      | 8064/25651 [08:20<18:10, 16.13it/s] 37%|███▋      | 9368/25651 [09:00<15:39, 17.33it/s] 37%|███▋      | 9368/25651 [09:20<16:13, 16.73it/s] 42%|████▏     | 10698/25651 [10:00<13:59, 17.81it/s] 42%|████▏     | 10698/25651 [10:20<14:26, 17.25it/s] 47%|████▋     | 12011/25651 [11:00<12:30, 18.18it/s] 47%|████▋     | 12011/25651 [11:20<12:52, 17.66it/s] 50%|█████     | 12911/25651 [12:00<11:51, 17.91it/s] 50%|█████     | 12911/25651 [12:20<12:10, 17.45it/s] 55%|█████▍    | 14020/25651 [13:00<10:47, 17.96it/s] 55%|█████▍    | 14020/25651 [13:20<11:03, 17.52it/s] 60%|██████    | 15508/25651 [14:00<09:10, 18.44it/s] 60%|██████    | 15508/25651 [14:20<09:22, 18.03it/s] 66%|██████▌   | 16894/25651 [15:01<07:47, 18.75it/s] 66%|██████▌   | 16894/25651 [15:20<07:56, 18.36it/s] 71%|███████   | 18245/25651 [16:01<06:30, 18.98it/s] 71%|███████   | 18245/25651 [16:20<06:37, 18.62it/s] 76%|███████▌  | 19534/25651 [17:01<05:19, 19.13it/s] 76%|███████▌  | 19534/25651 [17:20<05:25, 18.78it/s] 81%|████████▏ | 20854/25651 [18:01<04:08, 19.29it/s] 81%|████████▏ | 20854/25651 [18:20<04:13, 18.96it/s] 86%|████████▌ | 22120/25651 [19:01<03:02, 19.38it/s] 86%|████████▌ | 22120/25651 [19:20<03:05, 19.07it/s] 92%|█████████▏| 23474/25651 [20:01<01:51, 19.54it/s] 92%|█████████▏| 23474/25651 [20:20<01:53, 19.24it/s] 95%|█████████▌| 24439/25651 [21:01<01:02, 19.38it/s] 95%|█████████▌| 24439/25651 [21:20<01:03, 19.09it/s]100%|██████████| 25651/25651 [21:56<00:00, 19.49it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 30%|███       | 6/20 [00:00<00:00, 59.34it/s]100%|██████████| 20/20 [00:00<00:00, 116.85it/s]
no dup :) 
X.shape (307511, 25651)

#==============================================================================
# SUCCESS !!! 198_imp.py
#==============================================================================

time: 85.43min
