train files
f001: 236
f002: 12
f101: 12040
f102: 11958
f103: 11942
f104: 11871
f105: 871
f106: 324
f107: 6
f108: 433
f109: 433
f110: 30656
f111: 11612
f112: 11821
f201: 77
f202: 75
f203: 75
f204: 75
f205: 75
f301: 358
f302: 358
f303: 358
f304: 358
f305: 1427
f306: 60
f307: 60
f308: 1772
f309: 63
f310: 358
f311: 196
f312: 165
f313: 165
f314: 165
f318: 60
f319: 70
f320: 180
f321: 106
f322: 105
f398: 1
f401: 1571
f402: 1565
f403: 1565
f404: 1565
f405: 1565
f406: 928
f407: 948
f408: 974
f409: 906
f410: 906
f411: 906
f412: 19
f501: 1027
f502: 1017
f503: 1021
f504: 1023
f505: 2034
f506: 1017
f507: 2018
f508: 2024
f509: 143
f510: 143
f601: 126
f602: 126
f603: 126
f604: 126
f701: 20
f702: 7
f703: 7
f704: 67
f705: 8
f706: 25
f707: 28
f708: 5
f750: 1
nejumi.f: 1

test files
f001: 236
f002: 12
f101: 12040
f102: 11958
f103: 11942
f104: 11871
f105: 871
f106: 324
f107: 6
f108: 433
f109: 433
f110: 30656
f111: 11612
f112: 11821
f201: 77
f202: 75
f203: 75
f204: 75
f205: 75
f301: 358
f302: 358
f303: 358
f304: 358
f305: 1427
f306: 60
f307: 60
f308: 1772
f309: 63
f310: 358
f311: 196
f312: 165
f313: 165
f314: 165
f318: 60
f319: 70
f320: 180
f321: 106
f322: 105
f398: 1
f401: 1571
f402: 1565
f403: 1565
f404: 1565
f405: 1565
f406: 928
f407: 948
f408: 974
f409: 906
f410: 906
f411: 906
f412: 19
f501: 1027
f502: 1017
f503: 1021
f504: 1023
f505: 2034
f506: 1017
f507: 2018
f508: 2024
f509: 143
f510: 143
f601: 126
f602: 126
f603: 126
f604: 126
f701: 20
f702: 7
f703: 7
f704: 67
f705: 8
f706: 25
f707: 28
f708: 5
f750: 1
nejumi.f: 1

#==============================================================================
# START!!! 198_imp.py    PID: 59140    time: 2018-08-05 21:39:36.691873
#==============================================================================

got 35683
