train files
f001: 236
f002: 12
f011: 1
f012: 1
f013: 1
f014: 1
f015: 1
f016: 1
f025: 1562
f101: 12116
f102: 12052
f103: 11990
f104: 11919
f105: 1283
f106: 324
f108: 539
f109: 539
f151: 11459
f152: 11424
f153: 10510
f154: 10375
f155: 1623
f156: 268
f158: 567
f159: 567
f201: 77
f202: 75
f203: 75
f204: 75
f205: 75
f301: 358
f302: 358
f303: 358
f304: 358
f305: 1427
f306: 60
f307: 60
f308: 1772
f309: 63
f310: 358
f311: 196
f312: 165
f313: 165
f314: 165
f318: 60
f319: 70
f320: 180
f321: 106
f322: 105
f330: 358
f331: 358
f332: 358
f398: 1
f401: 1671
f402: 1665
f403: 1665
f404: 1665
f405: 1665
f406: 928
f407: 948
f408: 974
f409: 906
f410: 906
f411: 906
f412: 19
f501: 1027
f502: 1017
f503: 1021
f504: 1023
f505: 2034
f506: 1017
f507: 2018
f508: 2024
f509: 143
f510: 143
f601: 126
f602: 126
f603: 126
f604: 126
f702: 7
f703: 7
f705: 8
f706: 25
f707: 28
f708: 5
nejumi.f: 1

test files
f001: 236
f002: 12
f011: 1
f012: 1
f013: 1
f014: 1
f015: 1
f016: 1
f025: 1562
f101: 12116
f102: 12052
f103: 11990
f104: 11919
f105: 1283
f106: 324
f108: 539
f109: 539
f151: 11459
f152: 11424
f153: 10510
f154: 10375
f155: 1623
f156: 268
f158: 567
f159: 567
f201: 77
f202: 75
f203: 75
f204: 75
f205: 75
f301: 358
f302: 358
f303: 358
f304: 358
f305: 1427
f306: 60
f307: 60
f308: 1772
f309: 63
f310: 358
f311: 196
f312: 165
f313: 165
f314: 165
f318: 60
f319: 70
f320: 180
f321: 106
f322: 105
f330: 358
f331: 358
f332: 358
f398: 1
f401: 1671
f402: 1665
f403: 1665
f404: 1665
f405: 1665
f406: 928
f407: 948
f408: 974
f409: 906
f410: 906
f411: 906
f412: 19
f501: 1027
f502: 1017
f503: 1021
f504: 1023
f505: 2034
f506: 1017
f507: 2018
f508: 2024
f509: 143
f510: 143
f601: 126
f602: 126
f603: 126
f604: 126
f702: 7
f703: 7
f705: 8
f706: 25
f707: 28
f708: 5
nejumi.f: 1

#==============================================================================
# START!!! 801_imp_lgb.py    PID: 3262    time: 2018-08-29 05:53:00.200943
#==============================================================================

SEED: 8595
features: 8468
  0%|          | 0/8468 [00:00<?, ?it/s]  8%|▊         | 691/8468 [01:00<11:15, 11.51it/s]  8%|▊         | 691/8468 [01:20<15:00,  8.64it/s] 17%|█▋        | 1403/8468 [02:00<10:04, 11.68it/s] 17%|█▋        | 1403/8468 [02:20<11:45, 10.02it/s] 25%|██▍       | 2103/8468 [03:00<09:05, 11.67it/s] 25%|██▍       | 2103/8468 [03:20<10:05, 10.51it/s] 33%|███▎      | 2804/8468 [04:00<08:05, 11.67it/s] 33%|███▎      | 2804/8468 [04:20<08:45, 10.78it/s] 41%|████      | 3463/8468 [05:00<07:13, 11.53it/s] 41%|████      | 3463/8468 [05:20<07:42, 10.82it/s] 48%|████▊     | 4078/8468 [06:00<06:27, 11.32it/s] 48%|████▊     | 4078/8468 [06:20<06:49, 10.73it/s]
