train files
f604: 126
f702: 7
f703: 7
f705: 8
f706: 25
f707: 28
f708: 5
nejumi.f: 1

#==============================================================================
# START!!! 193_imp.py    PID: 27879    time: 2018-08-28 07:45:40.835648
#==============================================================================

got 25998
features: 25998
  0%|          | 0/25998 [00:00<?, ?it/s]  5%|▌         | 1313/25998 [01:00<18:48, 21.88it/s]  5%|▌         | 1313/25998 [01:20<25:04, 16.41it/s] 10%|█         | 2724/25998 [02:00<17:05, 22.69it/s] 10%|█         | 2724/25998 [02:20<19:56, 19.46it/s] 15%|█▍        | 3779/25998 [03:00<17:38, 20.99it/s] 15%|█▍        | 3779/25998 [03:20<19:35, 18.89it/s] 18%|█▊        | 4569/25998 [04:00<18:45, 19.03it/s] 18%|█▊        | 4569/25998 [04:20<20:19, 17.57it/s] 21%|██        | 5359/25998 [05:00<19:15, 17.86it/s] 21%|██        | 5359/25998 [05:20<20:32, 16.75it/s] 24%|██▎       | 6162/25998 [06:00<19:19, 17.11it/s] 24%|██▎       | 6162/25998 [06:20<20:23, 16.22it/s] 26%|██▋       | 6829/25998 [07:00<19:39, 16.25it/s] 26%|██▋       | 6829/25998 [07:20<20:35, 15.52it/s] 29%|██▊       | 7462/25998 [08:00<19:52, 15.54it/s] 29%|██▊       | 7462/25998 [08:20<20:42, 14.92it/s] 32%|███▏      | 8219/25998 [09:00<19:28, 15.21it/s] 32%|███▏      | 8219/25998 [09:20<20:11, 14.68it/s] 36%|███▌      | 9250/25998 [10:00<18:06, 15.41it/s] 36%|███▌      | 9250/25998 [10:20<18:42, 14.92it/s] 38%|███▊      | 9865/25998 [11:00<17:59, 14.94it/s] 38%|███▊      | 9865/25998 [11:20<18:32, 14.51it/s] 40%|████      | 10490/25998 [12:00<17:44, 14.56it/s] 40%|████      | 10490/25998 [12:20<18:14, 14.18it/s] 43%|████▎     | 11071/25998 [13:00<17:32, 14.19it/s] 43%|████▎     | 11071/25998 [13:20<17:58, 13.84it/s] 45%|████▍     | 11647/25998 [14:00<17:15, 13.86it/s] 45%|████▍     | 11647/25998 [14:20<17:39, 13.54it/s] 47%|████▋     | 12321/25998 [15:00<16:39, 13.68it/s] 47%|████▋     | 12321/25998 [15:20<17:01, 13.39it/s] 50%|████▉     | 12928/25998 [16:00<16:10, 13.46it/s] 50%|████▉     | 12928/25998 [16:20<16:30, 13.19it/s] 52%|█████▏    | 13614/25998 [17:00<15:28, 13.34it/s] 52%|█████▏    | 13614/25998 [17:20<15:46, 13.09it/s] 56%|█████▌    | 14548/25998 [18:00<14:10, 13.46it/s] 56%|█████▌    | 14548/25998 [18:20<14:25, 13.23it/s] 60%|██████    | 15628/25998 [19:00<12:36, 13.70it/s] 60%|██████    | 15628/25998 [19:20<12:49, 13.47it/s] 63%|██████▎   | 16300/25998 [20:00<11:54, 13.58it/s] 63%|██████▎   | 16300/25998 [20:20<12:05, 13.36it/s] 65%|██████▌   | 16909/25998 [21:00<11:17, 13.41it/s] 65%|██████▌   | 16909/25998 [21:20<11:28, 13.21it/s] 68%|██████▊   | 17563/25998 [22:00<10:34, 13.30it/s] 68%|██████▊   | 17563/25998 [22:20<10:43, 13.11it/s] 71%|███████   | 18510/25998 [23:00<09:18, 13.41it/s] 71%|███████   | 18510/25998 [23:20<09:26, 13.22it/s] 77%|███████▋  | 19996/25998 [24:00<07:12, 13.88it/s] 77%|███████▋  | 19996/25998 [24:20<07:18, 13.70it/s] 82%|████████▏ | 21206/25998 [25:00<05:39, 14.13it/s] 82%|████████▏ | 21206/25998 [25:20<05:43, 13.95it/s] 86%|████████▌ | 22352/25998 [26:00<04:14, 14.32it/s] 86%|████████▌ | 22352/25998 [26:20<04:17, 14.15it/s] 90%|████████▉ | 23273/25998 [27:00<03:09, 14.36it/s] 90%|████████▉ | 23273/25998 [27:20<03:12, 14.19it/s] 92%|█████████▏| 23949/25998 [28:00<02:23, 14.25it/s] 92%|█████████▏| 23949/25998 [28:20<02:25, 14.09it/s] 95%|█████████▍| 24628/25998 [29:00<01:36, 14.15it/s] 95%|█████████▍| 24628/25998 [29:20<01:37, 13.99it/s] 98%|█████████▊| 25498/25998 [30:00<00:35, 14.16it/s] 98%|█████████▊| 25498/25998 [30:20<00:35, 14.01it/s]100%|██████████| 25998/25998 [30:25<00:00, 14.24it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 60%|██████    | 12/20 [00:00<00:00, 90.31it/s]100%|██████████| 20/20 [00:00<00:00, 108.19it/s]
no dup :) 
X.shape (60000, 25998)
