train files
f001: 248
f101: 2783
f102: 2733
f103: 2745
f104: 2717
f105: 871
f106: 324
f107: 6
f108: 337
f109: 337
f201: 57
f202: 53
f203: 53
f204: 53
f301: 882
f302: 887
f303: 899
f304: 914
f305: 3582
f306: 60
f307: 60
f401: 200
f402: 194
f403: 194
f404: 194
f501: 397
f502: 387
f503: 391
f504: 393
f505: 774
f601: 58
f701: 20

test files
f001: 248
f101: 2783
f102: 2733
f103: 2745
f104: 2717
f105: 871
f106: 324
f107: 6
f108: 337
f109: 337
f201: 57
f202: 53
f203: 53
f204: 53
f301: 882
f302: 887
f303: 899
f304: 914
f305: 3582
f306: 60
f307: 60
f401: 200
f402: 194
f403: 194
f404: 194
f501: 397
f502: 387
f503: 391
f504: 393
f505: 774
f601: 58
f701: 20

#==============================================================================
# START!!! 806_holdout_xgb_maxwell.py    PID: 3265    time: 2018-07-11 08:36:31.039824
#==============================================================================

got 7902
  0%|          | 0/7902 [00:00<?, ?it/s] 26%|██▌       | 2063/7902 [01:00<02:49, 34.36it/s] 26%|██▌       | 2063/7902 [01:20<03:46, 25.79it/s] 35%|███▌      | 2791/7902 [02:00<03:40, 23.22it/s] 35%|███▌      | 2791/7902 [02:20<04:16, 19.94it/s] 46%|████▌     | 3612/7902 [03:00<03:34, 20.04it/s] 46%|████▌     | 3612/7902 [03:20<03:57, 18.06it/s] 56%|█████▌    | 4443/7902 [04:00<03:07, 18.49it/s] 56%|█████▌    | 4443/7902 [04:20<03:22, 17.09it/s] 66%|██████▋   | 5248/7902 [05:00<02:31, 17.48it/s] 66%|██████▋   | 5248/7902 [05:20<02:41, 16.40it/s] 78%|███████▊  | 6198/7902 [06:00<01:39, 17.20it/s] 78%|███████▊  | 6198/7902 [06:20<01:44, 16.31it/s] 87%|████████▋ | 6912/7902 [07:00<01:00, 16.44it/s] 87%|████████▋ | 6912/7902 [07:20<01:03, 15.71it/s] 95%|█████████▌| 7544/7902 [08:00<00:22, 15.70it/s] 95%|█████████▌| 7544/7902 [08:20<00:23, 15.09it/s]100%|██████████| 7902/7902 [08:20<00:00, 15.80it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 35%|███▌      | 7/20 [00:00<00:00, 68.88it/s]100%|██████████| 20/20 [00:00<00:00, 116.70it/s]
no dup :) 
X.shape (307511, 9513)
category: ['f001_OCCUPATION_TYPE', 'f001_WALLSMATERIAL_MODE', 'f001_NAME_FAMILY_STATUS', 'f108_CODE_REJECT_REASON', 'f108_WEEKDAY_APPR_PROCESS_START', 'f108_PRODUCT_COMBINATION', 'f108_NAME_SELLER_INDUSTRY', 'f108_NAME_YIELD_GROUP', 'FLAG_DOC_PATTERN', 'f001_NAME_HOUSING_TYPE', 'FLAG_PHONE_PATTERN', 'f108_CHANNEL_TYPE', 'f001_NAME_EDUCATION_TYPE', 'f108_NAME_TYPE_SUITE', 'f001_NAME_INCOME_TYPE', 'f001_CODE_GENDER', 'f108_NAME_GOODS_CATEGORY', 'f001_FLAG_OWN_REALTY', 'f001_ORGANIZATION_TYPE', 'f001_WEEKDAY_APPR_PROCESS_START']
[08:51:55] Tree method is selected to be 'hist', which uses a single updater grow_fast_histmaker.
[0]	train-auc:0.791732	valid-auc:0.786337
Multiple eval metrics have been passed: 'valid-auc' will be used for early stopping.

Will train until valid-auc hasn't improved in 50 rounds.
[10]	train-auc:0.800756	valid-auc:0.792454
[20]	train-auc:0.801395	valid-auc:0.792812
[30]	train-auc:0.802284	valid-auc:0.79332
[40]	train-auc:0.802709	valid-auc:0.793417
[50]	train-auc:0.803325	valid-auc:0.793707
[60]	train-auc:0.80372	valid-auc:0.793715
[70]	train-auc:0.804316	valid-auc:0.793992
[80]	train-auc:0.804594	valid-auc:0.794195
[90]	train-auc:0.804948	valid-auc:0.79439
[100]	train-auc:0.805305	valid-auc:0.794612
[110]	train-auc:0.805711	valid-auc:0.794823
[120]	train-auc:0.80617	valid-auc:0.795022
[130]	train-auc:0.806621	valid-auc:0.795277
[140]	train-auc:0.807034	valid-auc:0.795547
[150]	train-auc:0.807538	valid-auc:0.79583
[160]	train-auc:0.807959	valid-auc:0.796028
[170]	train-auc:0.80832	valid-auc:0.796126
[180]	train-auc:0.808755	valid-auc:0.79622
[190]	train-auc:0.809099	valid-auc:0.796279
[200]	train-auc:0.809478	valid-auc:0.796377
[210]	train-auc:0.809909	valid-auc:0.796456
[220]	train-auc:0.810296	valid-auc:0.796567
[230]	train-auc:0.810664	valid-auc:0.796684
[240]	train-auc:0.811001	valid-auc:0.796739
[250]	train-auc:0.811459	valid-auc:0.79693
